no,short_code,question_en,question_kh,description,unit_en,unit_kh,group_en,group_kh,sub_group_en,sub_group_kh,Table-name
104,Marig_Licen,# of registered marriages in the current year (included transitional and legal marriages),ចំនួនគូស្រករដែលបានសុំច្បាប់រៀបអាពាហ៏ពិពាហ៏,# of marriage licences issued in the year,,,,,,,commune_disaster
105,Marig_Register,# of registered marriages,ចំនួនគូស្រករដែលមកចុះលិខិតអាពាហ៏ពិពាហ៏,# of marriages registered in the year,,,,,,,commune_disaster
106,Death_Register,# of registered deaths in the current year,ចំនួនមនុស្សបានចុះបញ្ជីមរណភាព,# of deaths registered in the year,,,,,,,commune_disaster
107,Fami_Land_Title,# of families having official land titles,ចំនួនគ្រួសារមានប័ណ្ណកម្មសិទ្ធិដីធ្លីជាផ្លូវការ,# of families having official land titles,,,,,,,commune_disaster
108,Cases_Mine_Explod,# of cased of mine and unexploded weapons,ចំនួនករណីផ្ទុះមីនសល់ពីសង្គ្រាម,# of cases of mines explosions,cases,ករណី,,,,,commune_disaster
109,Vic_MinExpl_L18,Under 18 years old,អាយុក្រោម១៨ឆ្នាំ,# of victims of mines explosions under 18 years,pers,នាក់,# of cased of mine and unexploded weapons,ចំនួនជនរងគ្រោះដោយសារមីនសល់ពីសង្គម,,,commune_disaster
109.1,Vic_MinExpl_Ov18,over 18 years old,អាយុ១៨ឆ្នាំឡើង,# of victims of mines explosions over 18 years,pers,នាក់,# of cased of mine and unexploded weapons,ចំនួនជនរងគ្រោះដោយសារមីនសល់ពីសង្គម,,,commune_disaster
110,Death_MinExpl_L18,Under 18 years old,អាយុក្រោម១៨ឆ្នាំ,# of deaths from mines explosions under 18,pers,នាក់,# of cased of mine of UXO explosion,ចំនួនអ្នកស្លាប់មកពីការផ្ទុះ មិនសល់ពីសង្គ្រាម,,,commune_disaster
110.1,Death_MinnExpl_Ov18,over 18 years old,អាយុ១៨ឆ្នាំឡើង,# of deaths from mines explosions over 18,pers,នាក់,# of cased of mine of UXO explosion,ចំនួនអ្នកស្លាប់មកពីការផ្ទុះ មិនសល់ពីសង្គ្រាម,,,commune_disaster
111,Cases_ERW_Explod,# of cased of mine of UXO explosion,ចំនួនករណីផ្ទុះសំណល់ជាតិផ្ទុះសល់ពីសង្គម,# of cases of ERW explosions,cases,ករណី,,,,,commune_disaster
112,Vic_ERW_L18,Under 18 years old,អាយុក្រោម១៨ឆ្នាំ,# of victims of ERW explosions under 18 years,pers,នាក់,# of victims of explosive remnants of society,ចំនួនជនរងគ្រោះដោយសារផ្ទុះសំណល់ ជាតិផ្ទុះសល់ពីសង្គម,,,commune_disaster
112.1,Vic_ERW_Ov18,over 18 years old,អាយុ១៨ឆ្នាំឡើង,# of victims of ERW explosions over 18 years,pers,នាក់,# of victims of explosive remnants of society,ចំនួនជនរងគ្រោះដោយសារផ្ទុះសំណល់ ជាតិផ្ទុះសល់ពីសង្គម,,,commune_disaster
113,Death_ERW_L18,Under 18 years old,អាយុក្រោម១៨ឆ្នាំ,# of deaths from ERW explosions under 18,pers,នាក់,# of deaths due to the explosion of national remnants of society,ចំនួនអ្នកស្លាប់ដោយសារផ្ទុះសំណល់ជាតិផ្ទះសល់ពីសង្គម,,,commune_disaster
113.1,Death_ERW_Ov18,over 18 years old,អាយុ១៨ឆ្នាំឡើង,# of deaths from ERW explosions over 18,pers,នាក់,# of deaths due to the explosion of national remnants of society,ចំនួនអ្នកស្លាប់ដោយសារផ្ទុះសំណល់ជាតិផ្ទះសល់ពីសង្គម,,,
114,Susp_Area_Min/ERW,Suspected area of mines/ERW,ចំនួនផ្ទៃដីសង្ស័យមានមីនឬសំណល់ជាតិផ្ទុះសល់ពីសង្គ្រាម,Suspected Area of mines/ERW,h.a,ហ.ត,,,,,
115,Area_Min/ERW,Area of mines/ERW,ចំនួនផ្ទៃដីមានមីនឬសំណល់ជាតិផ្ទុះសល់ពីសង្គម,Area of mines/ERW,h.a,ហ.ត,,,,,
116,AreaClea_Min/ERW,This year area of mine clearance and unexploded weapons,នៅក្នុងឆ្នាំនេះ ចំនួនផ្ទៃដីដែលបានសំអាតមីននិង សំណល់ជាតិផ្ទុះសល់ពីសង្គ្រាម,Area cleared of mines/ERW during the year,h.a,ហ.ត,,,,,
117,Fami_Getland_Min/ERW,This year number of families received mine clearance land and unexploded weapons,ក្នុងនោះ ចំនួនគ្រួសារទទួលបានដីសំអាតមីននិងសំណល់ជាតិផ្ទុះសល់ពីសង្គ្រាម,# of families receiving land cleared from mines/ERW,families,គ្រួសារ,,,,,
118,Act_Health_Officers,# of health officer's activities in commune/sangkat,តើបុគ្គលិកសុខាភិបាលបានចុះមកធ្វើសកម្មភាពប៉ុន្មានដងក្នុងរយៈពេល១២ខ កន្លងមកក្នុងឃុំសង្កាត់ ?(អប់រំណែនាំអំពីសុខភាព ចាក់ថ្នាំបង្កា.....។ល។,# of health officer's activities in commune/sangkat for current year ,times,ដង,,,,,
119,VHV_Com,# of village health volunteer working in commune/sangkat,តើមានអ្នកស្ម័គ្រចិត្តផ្នែកសុខភាពភូមិប៉ុន្មាននាក់ បំរើការងារនៅក្នុងឃុំសង្កាត់ ?,# of village health volunteer working in commune,families,គ្រួសារ,,,,,
120,Issue_Letter_ODF,Does the commune issue a letter to prevent open defecation free?,តើឃុំមានចេញដីការក្នុងការទប់ស្កាត់ការបន្ទោរបង់ពាសវាលពាសកាលដែរឬទេ? សំគាល់ ៖ លេខ ១ = មាន ចំណែកលេខ ០ = គ្មាន,Does the commune issue a letter to prevent open defecation free?,,,,,,,
121,V_Cert_No_ODF,# of village got certificate of no open defecation free,តើមានចំនួនភូមិប៉ុន្មានដែលបានទទួលវិញ្ញាបនប័ត្រ “ ភូមិដែលមិនមានការបន្ទោរ បង់ពាសវាលពាសកាល ” នៅក្នុងឃុំ ?,# of village got certificate of no open defecation free,villages,ភូមិ,,,,,
122,Latrine_Shop,Does the commune have latrine eguipment shop?,តើនៅក្នុងឃុំមានទីកន្លងលក់សម្ភារៈបង្គន់ដែរឬទេ? សំគាល់ ៖ លេខ ១ = មាន ចំណែកលេខ 0 = គ្មាន,Does the commune have latrine equipment shop?,,,,,,,
123,Fa_Social_Assist,# of families got social service assistant from commune,តើមានគ្រួសារងាយរងគ្រោះចំនួនប៉ុន្មាន ដែលបានទទួលជំនួយផ្នែកសង្គមកិច្ច ពីឃុំ ក្នុងរយៈពេល១២ខែកន្លងមក ?,# of families got social service assistant from commune,families,គ្រួសារ,,,,,
